
==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.


################################################################################
# HORIZON: 1 HOUR(S)
################################################################################

================================================================
Loading data for horizon h+1
================================================================
Features: 823
✓ Data loaded: Train=(6942, 823), Valid=(168, 823), Test=(2247, 823) | Time: 0.63s
Device: cuda | num_workers=0 | pin_memory=True

Class distribution (train):
  low: 0.391
  mid: 0.278
  high: 0.331

[Building FT-Transformer (效果优先)...]
/usr/local/lib/python3.10/dist-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
✓ Model params: 3,680,259
  Effective batch size: 512
  Device: cuda

================================================================
Training FT-Transformer (效果优先) h+1
================================================================
Epoch   1/100 | Loss: 0.583141 | Val F1: 0.5922 | LR: 8.75e-05 | Time: 5.9s ✓ NEW BEST
Epoch   2/100 | Loss: 0.499647 | Val F1: 0.5419 | LR: 1.75e-04 | Time: 5.3s (patience 19/20)
Epoch   3/100 | Loss: 0.409408 | Val F1: 0.6347 | LR: 2.62e-04 | Time: 5.3s ✓ NEW BEST
Epoch   4/100 | Loss: 0.391523 | Val F1: 0.6596 | LR: 3.50e-04 | Time: 5.3s ✓ NEW BEST
Epoch   5/100 | Loss: 0.340213 | Val F1: 0.6821 | LR: 4.38e-04 | Time: 5.3s ✓ NEW BEST
Epoch   6/100 | Loss: 0.296679 | Val F1: 0.7599 | LR: 5.25e-04 | Time: 5.3s ✓ NEW BEST
Epoch   7/100 | Loss: 0.277321 | Val F1: 0.7210 | LR: 6.12e-04 | Time: 5.3s (patience 19/20)
Epoch   8/100 | Loss: 0.302996 | Val F1: 0.4805 | LR: 7.00e-04 | Time: 5.3s (patience 18/20)
Epoch   9/100 | Loss: 0.249614 | Val F1: 0.7746 | LR: 7.00e-04 | Time: 5.3s ✓ NEW BEST
Epoch  10/100 | Loss: 0.243694 | Val F1: 0.6892 | LR: 7.00e-04 | Time: 5.3s (patience 19/20)
Epoch  11/100 | Loss: 0.299522 | Val F1: 0.6892 | LR: 6.99e-04 | Time: 5.3s (patience 19/20)
Epoch  12/100 | Loss: 0.276834 | Val F1: 0.6892 | LR: 6.98e-04 | Time: 5.3s (patience 19/20)
Epoch  13/100 | Loss: 0.353444 | Val F1: 0.6892 | LR: 6.97e-04 | Time: 5.3s (patience 19/20)
Epoch  14/100 | Loss: 0.302783 | Val F1: 0.6892 | LR: 6.95e-04 | Time: 5.3s (patience 19/20)
Epoch  15/100 | Loss: 0.235674 | Val F1: 0.7460 | LR: 6.93e-04 | Time: 5.4s (patience 18/20)
Epoch  16/100 | Loss: 0.274182 | Val F1: 0.7460 | LR: 6.90e-04 | Time: 5.3s (patience 18/20)
Epoch  17/100 | Loss: 0.279181 | Val F1: 0.7460 | LR: 6.87e-04 | Time: 5.5s (patience 18/20)
Epoch  18/100 | Loss: 0.250547 | Val F1: 0.7460 | LR: 6.84e-04 | Time: 5.3s (patience 18/20)
Epoch  19/100 | Loss: 0.259149 | Val F1: 0.7460 | LR: 6.80e-04 | Time: 5.3s (patience 18/20)
Epoch  20/100 | Loss: 0.208495 | Val F1: 0.7029 | LR: 6.76e-04 | Time: 5.4s (patience 17/20)
Epoch  21/100 | Loss: 0.224563 | Val F1: 0.7029 | LR: 6.71e-04 | Time: 5.3s (patience 17/20)
Epoch  22/100 | Loss: 0.259903 | Val F1: 0.7029 | LR: 6.66e-04 | Time: 5.3s (patience 17/20)
Epoch  23/100 | Loss: 0.300733 | Val F1: 0.7029 | LR: 6.61e-04 | Time: 5.3s (patience 17/20)
Epoch  24/100 | Loss: 0.287757 | Val F1: 0.7029 | LR: 6.55e-04 | Time: 5.3s (patience 17/20)
Epoch  25/100 | Loss: 0.281927 | Val F1: 0.7264 | LR: 6.49e-04 | Time: 5.4s (patience 16/20)
Epoch  26/100 | Loss: 0.240578 | Val F1: 0.7264 | LR: 6.43e-04 | Time: 5.3s (patience 16/20)
Epoch  27/100 | Loss: 0.204085 | Val F1: 0.7264 | LR: 6.36e-04 | Time: 5.3s (patience 16/20)
Epoch  28/100 | Loss: 0.199849 | Val F1: 0.7264 | LR: 6.29e-04 | Time: 5.3s (patience 16/20)
Epoch  29/100 | Loss: 0.241581 | Val F1: 0.7264 | LR: 6.22e-04 | Time: 5.3s (patience 16/20)
Epoch  30/100 | Loss: 0.233068 | Val F1: 0.6877 | LR: 6.14e-04 | Time: 5.3s (patience 15/20)
Epoch  31/100 | Loss: 0.221860 | Val F1: 0.6877 | LR: 6.06e-04 | Time: 5.3s (patience 15/20)
Epoch  32/100 | Loss: 0.242242 | Val F1: 0.6877 | LR: 5.98e-04 | Time: 5.3s (patience 15/20)
Epoch  33/100 | Loss: 0.162219 | Val F1: 0.6877 | LR: 5.89e-04 | Time: 5.3s (patience 15/20)
Epoch  34/100 | Loss: 0.230738 | Val F1: 0.6877 | LR: 5.80e-04 | Time: 5.3s (patience 15/20)
Epoch  35/100 | Loss: 0.204752 | Val F1: 0.6254 | LR: 5.71e-04 | Time: 5.4s (patience 14/20)
Epoch  36/100 | Loss: 0.133106 | Val F1: 0.6254 | LR: 5.62e-04 | Time: 5.3s (patience 14/20)
Epoch  37/100 | Loss: 0.198705 | Val F1: 0.6254 | LR: 5.52e-04 | Time: 5.3s (patience 14/20)
Epoch  38/100 | Loss: 0.250569 | Val F1: 0.6254 | LR: 5.42e-04 | Time: 5.3s (patience 14/20)
Epoch  39/100 | Loss: 0.138858 | Val F1: 0.6254 | LR: 5.32e-04 | Time: 5.3s (patience 14/20)
Epoch  40/100 | Loss: 0.246381 | Val F1: 0.7680 | LR: 5.22e-04 | Time: 5.4s (patience 13/20)
Epoch  41/100 | Loss: 0.156710 | Val F1: 0.7680 | LR: 5.11e-04 | Time: 5.5s (patience 13/20)
Epoch  42/100 | Loss: 0.182061 | Val F1: 0.7680 | LR: 5.01e-04 | Time: 5.3s (patience 13/20)
Epoch  43/100 | Loss: 0.320540 | Val F1: 0.7680 | LR: 4.90e-04 | Time: 5.3s (patience 13/20)
Epoch  44/100 | Loss: 0.185925 | Val F1: 0.7680 | LR: 4.79e-04 | Time: 5.3s (patience 13/20)
Epoch  45/100 | Loss: 0.176348 | Val F1: 0.7194 | LR: 4.68e-04 | Time: 5.4s (patience 12/20)
Epoch  46/100 | Loss: 0.110197 | Val F1: 0.7194 | LR: 4.56e-04 | Time: 5.3s (patience 12/20)
Epoch  47/100 | Loss: 0.173312 | Val F1: 0.7194 | LR: 4.45e-04 | Time: 5.3s (patience 12/20)
Epoch  48/100 | Loss: 0.152252 | Val F1: 0.7194 | LR: 4.33e-04 | Time: 5.3s (patience 12/20)
Epoch  49/100 | Loss: 0.116438 | Val F1: 0.7194 | LR: 4.22e-04 | Time: 5.3s (patience 12/20)
Epoch  50/100 | Loss: 0.081498 | Val F1: 0.5921 | LR: 4.10e-04 | Time: 5.4s (patience 11/20)
Epoch  51/100 | Loss: 0.136950 | Val F1: 0.5921 | LR: 3.98e-04 | Time: 5.3s (patience 11/20)
Epoch  52/100 | Loss: 0.277752 | Val F1: 0.5921 | LR: 3.86e-04 | Time: 5.3s (patience 11/20)
Epoch  53/100 | Loss: 0.168318 | Val F1: 0.5921 | LR: 3.74e-04 | Time: 5.3s (patience 11/20)
Epoch  54/100 | Loss: 0.105890 | Val F1: 0.5921 | LR: 3.62e-04 | Time: 5.3s (patience 11/20)
Epoch  55/100 | Loss: 0.143811 | Val F1: 0.7223 | LR: 3.51e-04 | Time: 5.4s (patience 10/20)
Epoch  56/100 | Loss: 0.133682 | Val F1: 0.7223 | LR: 3.39e-04 | Time: 5.3s (patience 10/20)
Epoch  57/100 | Loss: 0.261911 | Val F1: 0.7223 | LR: 3.27e-04 | Time: 5.3s (patience 10/20)
Epoch  58/100 | Loss: 0.124943 | Val F1: 0.7223 | LR: 3.15e-04 | Time: 5.3s (patience 10/20)
Epoch  59/100 | Loss: 0.169753 | Val F1: 0.7223 | LR: 3.03e-04 | Time: 5.3s (patience 10/20)
Epoch  60/100 | Loss: 0.203236 | Val F1: 0.7077 | LR: 2.91e-04 | Time: 5.4s (patience 9/20)
Epoch  61/100 | Loss: 0.172815 | Val F1: 0.7077 | LR: 2.79e-04 | Time: 5.3s (patience 9/20)
Epoch  62/100 | Loss: 0.105548 | Val F1: 0.7077 | LR: 2.68e-04 | Time: 5.3s (patience 9/20)
Epoch  63/100 | Loss: 0.117183 | Val F1: 0.7077 | LR: 2.56e-04 | Time: 5.3s (patience 9/20)
Epoch  64/100 | Loss: 0.182284 | Val F1: 0.7077 | LR: 2.45e-04 | Time: 5.3s (patience 9/20)
Epoch  65/100 | Loss: 0.212595 | Val F1: 0.6956 | LR: 2.33e-04 | Time: 5.4s (patience 8/20)
Epoch  66/100 | Loss: 0.265320 | Val F1: 0.6956 | LR: 2.22e-04 | Time: 5.5s (patience 8/20)
Epoch  67/100 | Loss: 0.233983 | Val F1: 0.6956 | LR: 2.11e-04 | Time: 5.3s (patience 8/20)
Epoch  68/100 | Loss: 0.088717 | Val F1: 0.6956 | LR: 2.00e-04 | Time: 5.3s (patience 8/20)
Epoch  69/100 | Loss: 0.125899 | Val F1: 0.6956 | LR: 1.90e-04 | Time: 5.3s (patience 8/20)
Epoch  70/100 | Loss: 0.170067 | Val F1: 0.6801 | LR: 1.79e-04 | Time: 5.4s (patience 7/20)
Epoch  71/100 | Loss: 0.077185 | Val F1: 0.6801 | LR: 1.69e-04 | Time: 5.3s (patience 7/20)
Epoch  72/100 | Loss: 0.154596 | Val F1: 0.6801 | LR: 1.59e-04 | Time: 5.3s (patience 7/20)
Epoch  73/100 | Loss: 0.153708 | Val F1: 0.6801 | LR: 1.49e-04 | Time: 5.3s (patience 7/20)
Epoch  74/100 | Loss: 0.174676 | Val F1: 0.6801 | LR: 1.39e-04 | Time: 5.3s (patience 7/20)
Epoch  75/100 | Loss: 0.216505 | Val F1: 0.7131 | LR: 1.30e-04 | Time: 5.4s (patience 6/20)
Epoch  76/100 | Loss: 0.109995 | Val F1: 0.7131 | LR: 1.21e-04 | Time: 5.3s (patience 6/20)
Epoch  77/100 | Loss: 0.041496 | Val F1: 0.7131 | LR: 1.12e-04 | Time: 5.3s (patience 6/20)
Epoch  78/100 | Loss: 0.157744 | Val F1: 0.7131 | LR: 1.03e-04 | Time: 5.3s (patience 6/20)
Epoch  79/100 | Loss: 0.256811 | Val F1: 0.7131 | LR: 9.51e-05 | Time: 5.3s (patience 6/20)
Epoch  80/100 | Loss: 0.204284 | Val F1: 0.6778 | LR: 8.71e-05 | Time: 5.4s (patience 5/20)
Epoch  81/100 | Loss: 0.162699 | Val F1: 0.6778 | LR: 7.94e-05 | Time: 5.3s (patience 5/20)
Epoch  82/100 | Loss: 0.148976 | Val F1: 0.6778 | LR: 7.20e-05 | Time: 5.3s (patience 5/20)
Epoch  83/100 | Loss: 0.169576 | Val F1: 0.6778 | LR: 6.50e-05 | Time: 5.3s (patience 5/20)
Epoch  84/100 | Loss: 0.138834 | Val F1: 0.6778 | LR: 5.83e-05 | Time: 5.3s (patience 5/20)
Epoch  85/100 | Loss: 0.124097 | Val F1: 0.6750 | LR: 5.19e-05 | Time: 5.4s (patience 4/20)
Epoch  86/100 | Loss: 0.082437 | Val F1: 0.6750 | LR: 4.59e-05 | Time: 5.3s (patience 4/20)
Epoch  87/100 | Loss: 0.102749 | Val F1: 0.6750 | LR: 4.02e-05 | Time: 5.3s (patience 4/20)
Epoch  88/100 | Loss: 0.105454 | Val F1: 0.6750 | LR: 3.49e-05 | Time: 5.3s (patience 4/20)
Epoch  89/100 | Loss: 0.085827 | Val F1: 0.6750 | LR: 2.99e-05 | Time: 5.3s (patience 4/20)
